Date,Received,Received Cases,Sent,Sent Cases
2015-06-06,1,1,1,1
2015-06-08,10,7,7,6
2015-06-09,7,6,7,7
2015-06-10,4,4,4,4
2015-06-11,10,10,9,8
2015-06-12,2,2,6,6
2015-06-15,10,8,8,7
2015-06-16,9,9,7,6
2015-06-17,18,12,13,9
2015-06-18,4,4,9,8
2015-06-19,7,5,5,5
2015-06-20,2,2,0,0
2015-06-22,7,4,3,2
2015-06-23,9,9,0,0
2015-06-24,4,4,5,5
2015-06-25,11,7,5,4
2015-06-26,6,6,2,2
2015-06-27,1,1,0,0
2015-06-29,11,7,6,6
2015-06-30,9,9,4,3
2015-07-01,10,10,9,8
2015-07-02,8,8,4,4
2015-07-03,4,4,4,4
2015-07-06,2,2,0,0
2015-07-07,2,2,1,1
2015-07-08,8,5,10,8
2015-07-09,5,5,3,3
2015-07-10,8,7,9,8
2015-07-13,6,6,4,4
2015-07-14,6,6,6,5
2015-07-15,12,9,9,7
2015-07-16,6,5,4,3
2015-07-17,4,4,5,4
2015-07-18,1,1,0,0
2015-07-20,7,5,8,6
2015-07-21,2,2,3,3
2015-07-22,17,10,5,5
2015-07-23,9,8,14,11
2015-07-24,12,9,9,9
2015-07-27,13,10,11,8
2015-07-28,8,6,5,4
2015-07-29,7,6,6,6
2015-07-30,5,4,6,6
2015-07-31,7,7,6,6
2015-08-02,0,0,2,2
2015-08-03,1,1,2,2
2015-08-04,4,4,3,3
2015-08-05,3,3,3,3
2015-08-06,3,3,3,3
2015-08-07,7,7,6,6
2015-08-08,1,1,0,0
2015-08-10,7,7,7,7
2015-08-11,7,7,4,4
2015-08-12,11,11,15,13
2015-08-13,6,6,6,6
2015-08-14,6,5,7,6
2015-08-17,5,4,6,5
2015-08-18,6,6,3,3
2015-08-19,6,5,3,3
2015-08-20,8,8,6,5
2015-08-21,9,8,5,4
2015-08-22,1,1,0,0
2015-08-24,3,3,6,5
2015-08-25,6,5,4,4
2015-08-26,12,12,10,10
2015-08-27,8,5,11,6
2015-08-28,5,4,5,5
2015-08-29,3,2,0,0
2015-08-30,1,1,0,0
2015-08-31,10,9,11,10
2015-09-01,9,8,7,7
2015-09-02,2,2,5,5
2015-09-03,16,11,10,6
2015-09-04,7,5,6,6
2015-09-07,5,4,4,3
2015-09-08,7,7,4,3
2015-09-09,5,3,8,6
2015-09-10,9,9,9,7
2015-09-11,7,6,7,6
2015-09-12,1,1,0,0
2015-09-14,5,5,6,6
2015-09-15,7,6,7,6
2015-09-16,7,6,3,2
2015-09-17,7,6,6,5
2015-09-18,10,8,8,6
2015-09-21,3,3,4,4
2015-09-22,7,5,4,4
2015-09-23,5,4,2,2
2015-09-24,2,2,0,0
2015-09-25,5,4,5,4
2015-09-26,1,1,0,0
2015-09-28,3,3,0,0
2015-09-29,13,10,13,11
2015-09-30,6,6,5,5
2015-10-01,9,8,7,7
2015-10-02,5,4,5,5
2015-10-05,2,1,1,1
2015-10-06,6,6,2,2
2015-10-07,5,4,6,5
2015-10-08,4,3,5,5
2015-10-09,17,11,10,10
2015-10-10,2,2,0,0
2015-10-12,5,5,2,2
2015-10-13,6,6,4,4
2015-10-14,7,7,5,5
2015-10-15,6,6,7,7
2015-10-16,2,2,3,3
2015-10-19,5,5,3,3
2015-10-20,5,5,4,4
2015-10-21,7,6,3,3
2015-10-22,8,8,3,3
2015-10-23,8,5,5,5
2015-10-25,0,0,3,3
2015-10-26,9,8,3,3
2015-10-27,3,2,5,4
2015-10-28,6,6,0,0
2015-10-29,7,6,11,10
2015-10-30,7,7,7,6
2015-11-02,4,4,4,4
2015-11-03,6,5,4,4
2015-11-04,8,8,5,3
2015-11-05,7,7,10,9
2015-11-06,13,11,10,9
2015-11-07,3,2,1,1
2015-11-09,10,8,12,10
2015-11-10,8,8,5,4
2015-11-11,7,6,11,9
2015-11-12,9,8,5,5
2015-11-13,10,8,8,8
2015-11-14,1,1,0,0
2015-11-16,10,9,13,11
2015-11-17,4,4,0,0
2015-11-18,8,7,9,9
2015-11-19,11,9,6,5
2015-11-20,8,6,8,7
2015-11-23,5,5,4,4
2015-11-24,5,4,5,4
2015-11-25,6,6,5,5
2015-11-26,8,7,6,5
2015-11-27,3,2,5,4
2015-11-30,4,4,4,4
2015-12-01,11,9,7,6
2015-12-02,13,12,14,12
2015-12-03,7,7,11,10
2015-12-04,15,12,7,5
2015-12-07,10,10,14,12
2015-12-08,8,6,5,5
2015-12-09,5,4,4,4
2015-12-10,5,5,6,6
2015-12-11,6,6,6,6
2015-12-12,2,2,0,0
2015-12-14,5,5,4,4
2015-12-15,6,5,5,5
2015-12-16,6,6,2,2
2015-12-17,5,5,11,8
2015-12-18,1,1,2,2
2015-12-21,4,4,3,3
2015-12-22,5,4,5,4
2015-12-23,5,4,4,4
2015-12-28,1,1,0,0
